full_name,relative_path,length,last_write_time,extension,keyword_hits,candidate_reason
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.aalto-xml.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.aalto-xml.txt,576,1583755786,.txt,"[""source""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.base64.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.base64.txt,1592,1583755786,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.bouncycastle.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.bouncycastle.txt,1168,1583755786,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.caliper.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.caliper.txt,11358,1583755786,.txt,"[""source""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.commons-lang.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.commons-lang.txt,10174,1583755786,.txt,"[""source""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.commons-logging.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.commons-logging.txt,10174,1583755786,.txt,"[""source""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.compress-lzf.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.compress-lzf.txt,550,1583755786,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.dnsinfo.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.dnsinfo.txt,992,1583755786,.txt,"[""source""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.harmony.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.harmony.txt,10174,1583755786,.txt,"[""source""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.hpack.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.hpack.txt,11357,1583755786,.txt,"[""source""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.hyper-hpack.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.hyper-hpack.txt,1080,1583755786,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.jboss-marshalling.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.jboss-marshalling.txt,10175,1583755786,.txt,"[""source""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.jbzip2.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.jbzip2.txt,1106,1583755786,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.jctools.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.jctools.txt,10174,1583755786,.txt,"[""source""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.jfastlz.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.jfastlz.txt,1075,1583755786,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.jsr166y.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.jsr166y.txt,1592,1583755786,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.jzlib.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.jzlib.txt,1465,1583755786,.txt,"[""source""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.libdivsufsort.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.libdivsufsort.txt,1079,1583755786,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.log4j.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.log4j.txt,10174,1583755786,.txt,"[""source""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.lz4.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.lz4.txt,11358,1583755786,.txt,"[""source""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.lzma-java.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.lzma-java.txt,11358,1583755786,.txt,"[""source""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.mvn-wrapper.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.mvn-wrapper.txt,11358,1583755786,.txt,"[""source""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.nghttp2-hpack.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.nghttp2-hpack.txt,1156,1583755786,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.protobuf.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.protobuf.txt,1832,1583755786,.txt,"[""source""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.slf4j.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.slf4j.txt,1203,1583755786,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.snappy.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.snappy.txt,1463,1583755786,.txt,"[""source""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.webbit.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\LICENSE.webbit.txt,1597,1583755786,.txt,"[""source""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\NOTICE.harmony.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\license\NOTICE.harmony.txt,171,1583755786,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\LICENSE.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\LICENSE.txt,11358,1583755776,.txt,"[""source""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\NOTICE.txt,代码-ICSsimulation\Java_jar\Java_jar\netty-4.1.50.Final\NOTICE.txt,8529,1583755776,.txt,"[""source"", ""EBS""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\map2.txt,代码-ICSsimulation\map2.txt,15676,1627400734,.txt,"[""map""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\output.txt,代码-ICSsimulation\output.txt,0,1650881377,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\output1111111.txt,代码-ICSsimulation\output1111111.txt,556820,1650273128,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\outputstarttime.txt,代码-ICSsimulation\outputstarttime.txt,0,1650881385,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\src\App\Astar.java,代码-ICSsimulation\src\App\Astar.java,4627,1650273653,.java,"[""map"", ""AStar"", ""Astar"", ""fault"", ""\u8def\u5f84""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\src\App\Edge.java,代码-ICSsimulation\src\App\Edge.java,648,1592210652,.java,"[""fault""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\src\App\ICS_PathFinding.java,代码-ICSsimulation\src\App\ICS_PathFinding.java,17669,1650273667,.java,"[""map"", ""task"", ""route"", ""AStar"", ""Astar"", ""fault"", ""repair"", ""pass_time"", ""\u884c\u674e"", ""\u4efb\u52a1"", ""\u8def\u5f84"", ""\u6545\u969c"", ""\u4fee\u590d""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\src\App\Map.java,代码-ICSsimulation\src\App\Map.java,4281,1650876732,.java,"[""map"", ""task"", ""fault"", ""\u4efb\u52a1""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\src\App\Node.java,代码-ICSsimulation\src\App\Node.java,899,1592809570,.java,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\src\App\Route.java,代码-ICSsimulation\src\App\Route.java,1362,1591404994,.java,"[""map"", ""route""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\src\App\task.java,代码-ICSsimulation\src\App\task.java,1444,1612251218,.java,"[""task"", ""pass_time"", ""std"", ""pallet"", ""\u4efb\u52a1""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\src\App\Tasks.java,代码-ICSsimulation\src\App\Tasks.java,7928,1650273678,.java,"[""map"", ""task"", ""route"", ""fault"", ""repair"", ""pass_time"", ""pallet"", ""\u884c\u674e"", ""\u4efb\u52a1"", ""\u8def\u5f84"", ""\u6545\u969c""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\src\App\Vertex.java,代码-ICSsimulation\src\App\Vertex.java,1189,1592808622,.java,"[""task"", ""\u88c5\u8f7d"", ""\u5206\u6d41"", ""\u5408\u6d41""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\src\communication\decode1.java,代码-ICSsimulation\src\communication\decode1.java,6459,1592638204,.java,"[""map"", ""task"", ""route"", ""fault"", ""repair"", ""pass_time"", ""pallet"", ""\u4efb\u52a1"", ""\u6545\u969c""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\src\communication\SocketClient.java,代码-ICSsimulation\src\communication\SocketClient.java,2782,1592638160,.java,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\src\communication\SocketClientHandler.java,代码-ICSsimulation\src\communication\SocketClientHandler.java,3095,1592810298,.java,"[""map"", ""route"", ""\u4efb\u52a1""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\src\ICS_GUI\ICS_GUI.java,代码-ICSsimulation\src\ICS_GUI\ICS_GUI.java,25803,1631436558,.java,"[""map"", ""task"", ""route"", ""simulation"", ""fault"", ""repair"", ""\u4eff\u771f"", ""\u4efb\u52a1"", ""\u8def\u5f84"", ""\u6545\u969c""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\src\RUN\Main.java,代码-ICSsimulation\src\RUN\Main.java,8807,1650273712,.java,"[""inputdata"", ""map"", ""task"", ""route"", ""AStar"", ""Astar"", ""fault"", ""repair"", ""pass_time"", ""std"", ""pallet"", ""\u884c\u674e"", ""\u4eff\u771f"", ""\u4efb\u52a1"", ""\u8def\u5f84"", ""\u6545\u969c""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\代码-ICSsimulation\src\RUN\test.java,代码-ICSsimulation\src\RUN\test.java,777,1592872926,.java,"[""map""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\地图模型\hcost2.txt,地图模型\hcost2.txt,13860,1593074551,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\地图模型\hcost2.xlsx,地图模型\hcost2.xlsx,19569,1593074484,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\地图模型\计算hcost.xlsx,地图模型\计算hcost.xlsx,83161,1593074514,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\~$仿真结果数据整理.xlsx,项目仿真（数据+分析）\~$仿真结果数据整理.xlsx,165,1593791501,.xlsx,"[""\u4eff\u771f""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T1\T1仿真任务信息（结果）.xlsx,项目仿真（数据+分析）\仿真数据\T1\T1仿真任务信息（结果）.xlsx,423937,1593606778,.xlsx,"[""\u4eff\u771f"", ""\u4efb\u52a1""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T1\T1仿真结果数据-1.5.txt,项目仿真（数据+分析）\仿真数据\T1\T1仿真结果数据-1.5.txt,693398,1593851173,.txt,"[""task"", ""\u4eff\u771f""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T1\T1仿真结果数据-2.0.txt,项目仿真（数据+分析）\仿真数据\T1\T1仿真结果数据-2.0.txt,523727,1594014550,.txt,"[""task"", ""\u4eff\u771f""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T1\T1仿真结果数据-2.5.txt,项目仿真（数据+分析）\仿真数据\T1\T1仿真结果数据-2.5.txt,637924,1594093321,.txt,"[""task"", ""\u4eff\u771f""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T1\T1仿真结果数据整理1.5.xlsx,项目仿真（数据+分析）\仿真数据\T1\T1仿真结果数据整理1.5.xlsx,6302974,1594093192,.xlsx,"[""\u4eff\u771f""]",source_or_data_extension;keyword_hit
